0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   lernaVersion: '8.2.2',
0 silly argv   '$0': 'node_modules/.bin/lerna'
0 silly argv }
1 notice cli v8.2.2
2 verbose packageConfigs Resolving packages based on package.json "workspaces" configuration.
3 verbose rootPath /home/elomscansio/Desktop/projects/reblendjs
4 info versioning independent
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch main
9 silly remoteBranchExists
10 silly isBehindUpstream
11 silly isBehindUpstream main is behind origin/main by 0 commit(s) and ahead by 3
12 silly hasTags
13 verbose hasTags true
14 silly git-describe.sync "reblend-router@4.0.6-36-g5d068c3" => {"lastTagName":"reblend-router@4.0.6","lastVersion":"4.0.6","refCount":"36","sha":"5d068c3","isDirty":false}
37 verbose filtered diff   'packages/reblend-ui/www/docs/Nav.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docs/Overlay.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docs/Portal.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docs/Waypoint.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docs/getting-started.md',
37 verbose filtered diff   'packages/reblend-ui/www/docs/transitions.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docs/usePopper.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docs/useRootClose.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docs/useWindow.mdx',
37 verbose filtered diff   'packages/reblend-ui/www/docusaurus.config.js',
37 verbose filtered diff   'packages/reblend-ui/www/package.json',
37 verbose filtered diff   'packages/reblend-ui/www/plugins/webpack.js',
37 verbose filtered diff   'packages/reblend-ui/www/postcss.config.js',
37 verbose filtered diff   'packages/reblend-ui/www/sidebars.js',
37 verbose filtered diff   'packages/reblend-ui/www/src/Button.tsx',
37 verbose filtered diff   'packages/reblend-ui/www/src/Dropdown.tsx',
37 verbose filtered diff   'packages/reblend-ui/www/src/Tooltip.tsx',
37 verbose filtered diff   'packages/reblend-ui/www/src/WaypointExample.tsx',
37 verbose filtered diff   'packages/reblend-ui/www/src/css/tailwind.css',
37 verbose filtered diff   ... 6 more items
37 verbose filtered diff ]
38 silly checking diff packages/reblendjs
39 silly found diff in packages/reblendjs/package.json
39 silly found diff in packages/reblendjs/src/index.ts
39 silly found diff in packages/reblendjs/src/internal/BaseComponent.ts
39 silly found diff in packages/reblendjs/src/internal/ConfigUtil.ts
39 silly found diff in packages/reblendjs/src/internal/ElementUtil.ts
39 silly found diff in packages/reblendjs/src/internal/NodeOperationUtil.ts
39 silly found diff in packages/reblendjs/src/internal/PropertyUtil.ts
39 silly found diff in packages/reblendjs/src/internal/Reblend.ts
39 silly found diff in packages/reblendjs/src/internal/RenderingSessionTracker.ts
39 silly found diff in packages/reblendjs/src/internal/components/Placeholder.tsx
39 silly found diff in packages/reblendjs/src/internal/components/Portal.tsx
39 silly found diff in packages/reblendjs/src/internal/hooks.ts
40 verbose filtered diff [
40 verbose filtered diff   'packages/reblendjs/package.json',
40 verbose filtered diff   'packages/reblendjs/src/index.ts',
40 verbose filtered diff   'packages/reblendjs/src/internal/BaseComponent.ts',
40 verbose filtered diff   'packages/reblendjs/src/internal/ConfigUtil.ts',
40 verbose filtered diff   'packages/reblendjs/src/internal/ElementUtil.ts',
40 verbose filtered diff   'packages/reblendjs/src/internal/NodeOperationUtil.ts',
40 verbose filtered diff   'packages/reblendjs/src/internal/PropertyUtil.ts',
40 verbose filtered diff   'packages/reblendjs/src/internal/Reblend.ts',
40 verbose filtered diff   'packages/reblendjs/src/internal/RenderingSessionTracker.ts',
40 verbose filtered diff   'packages/reblendjs/src/internal/components/Placeholder.tsx',
40 verbose filtered diff   'packages/reblendjs/src/internal/components/Portal.tsx',
40 verbose filtered diff   'packages/reblendjs/src/internal/hooks.ts'
40 verbose filtered diff ]
41 verbose updated reblend-bootstrap
42 verbose updated reblend-deep-equal-iterative
43 verbose updated reblend-hooks
44 verbose updated reblend-router
45 verbose updated reblend-template-test
46 verbose updated reblend-typing
47 verbose updated reblend-ui
48 verbose updated reblendjs
49 info version rooted leaf detected, skipping synthetic root lifecycles
50 verbose git-describe undefined => "reblend-router@4.0.6-36-g5d068c3"
51 silly git-describe parsed => {"lastTagName":"reblend-router@4.0.6","lastVersion":"4.0.6","refCount":"36","sha":"5d068c3","isDirty":false}
52 info execute Skipping releases
53 silly lifecycle No script for "preversion" in "reblend-deep-equal-iterative", continuing
54 silly lifecycle No script for "preversion" in "reblend-hooks", continuing
55 silly lifecycle No script for "preversion" in "reblend-router", continuing
56 silly lifecycle No script for "preversion" in "reblend-typing", continuing
57 verbose version reblend-deep-equal-iterative has no lockfile. Skipping lockfile update.
58 verbose version reblend-hooks has no lockfile. Skipping lockfile update.
59 verbose version reblend-router has no lockfile. Skipping lockfile update.
60 verbose version reblend-typing has no lockfile. Skipping lockfile update.
61 silly lifecycle No script for "version" in "reblend-hooks", continuing
62 silly lifecycle No script for "preversion" in "reblend-ui", continuing
63 verbose version reblend-ui has no lockfile. Skipping lockfile update.
64 silly lifecycle No script for "version" in "reblend-deep-equal-iterative", continuing
65 silly lifecycle No script for "version" in "reblend-typing", continuing
66 silly lifecycle No script for "preversion" in "reblendjs", continuing
67 silly lifecycle No script for "version" in "reblend-router", continuing
68 silly lifecycle No script for "preversion" in "reblend-template-test", continuing
69 verbose version reblendjs has no lockfile. Skipping lockfile update.
70 verbose version reblend-template-test has no lockfile. Skipping lockfile update.
71 silly lifecycle No script for "version" in "reblend-ui", continuing
72 silly lifecycle No script for "preversion" in "reblend-bootstrap", continuing
73 verbose version reblend-bootstrap has no lockfile. Skipping lockfile update.
74 silly lifecycle No script for "version" in "reblend-template-test", continuing
75 silly lifecycle No script for "version" in "reblendjs", continuing
76 silly lifecycle No script for "version" in "reblend-bootstrap", continuing
77 verbose version Updating root package-lock.json
78 error Error: Command failed with exit code 1: npm install --package-lock-only --ignore-scripts
78 error npm warn ERESOLVE overriding peer dependency
78 error npm warn While resolving: @typescript-eslint/eslint-plugin@5.62.0
78 error npm warn Found: @typescript-eslint/parser@6.21.0
78 error npm warn node_modules/@typescript-eslint/parser
78 error npm warn   @typescript-eslint/parser@"^6.4.0" from eslint-config-standard-with-typescript@43.0.1
78 error npm warn   node_modules/eslint-config-standard-with-typescript
78 error npm warn     dev eslint-config-standard-with-typescript@"^43.0.1" from the root project
78 error npm warn
78 error npm warn Could not resolve dependency:
78 error npm warn peer @typescript-eslint/parser@"^5.0.0" from @typescript-eslint/eslint-plugin@5.62.0
78 error npm warn node_modules/@typescript-eslint/eslint-plugin
78 error npm warn   @typescript-eslint/eslint-plugin@"^5.5.0" from eslint-config-reblend-app@7.0.51
78 error npm warn   node_modules/eslint-config-reblend-app
78 error npm warn   1 more (eslint-plugin-jest)
78 error npm warn
78 error npm warn Conflicting peer dependency: @typescript-eslint/parser@5.62.0
78 error npm warn node_modules/@typescript-eslint/parser
78 error npm warn   peer @typescript-eslint/parser@"^5.0.0" from @typescript-eslint/eslint-plugin@5.62.0
78 error npm warn   node_modules/@typescript-eslint/eslint-plugin
78 error npm warn     @typescript-eslint/eslint-plugin@"^5.5.0" from eslint-config-reblend-app@7.0.51
78 error npm warn     node_modules/eslint-config-reblend-app
78 error npm warn     1 more (eslint-plugin-jest)
78 error npm error code ERESOLVE
78 error npm error ERESOLVE could not resolve
78 error npm error
78 error npm error While resolving: eslint-config-standard-with-typescript@43.0.1
78 error npm error Found: @typescript-eslint/eslint-plugin@5.62.0
78 error npm error node_modules/@typescript-eslint/eslint-plugin
78 error npm error   @typescript-eslint/eslint-plugin@"^5.5.0" from eslint-config-reblend-app@7.0.51
78 error npm error   node_modules/eslint-config-reblend-app
78 error npm error     eslint-config-reblend-app@"^7.0.51" from reblend-scripts@6.0.69
78 error npm error     node_modules/reblend-scripts
78 error npm error       reblend-scripts@"^6.0.69" from reblend-template-test@4.1.8
78 error npm error       packages/reblend-template-test
78 error npm error         reblend-template-test@4.1.7
78 error npm error         node_modules/reblend-template-test
78 error npm error   peerOptional @typescript-eslint/eslint-plugin@"^4.0.0 || ^5.0.0" from eslint-plugin-jest@25.7.0
78 error npm error   node_modules/eslint-plugin-jest
78 error npm error     eslint-plugin-jest@"^25.3.0" from eslint-config-reblend-app@7.0.51
78 error npm error     node_modules/eslint-config-reblend-app
78 error npm error       eslint-config-reblend-app@"^7.0.51" from reblend-scripts@6.0.69
78 error npm error       node_modules/reblend-scripts
78 error npm error         reblend-scripts@"^6.0.69" from reblend-template-test@4.1.8
78 error npm error         packages/reblend-template-test
78 error npm error
78 error npm error Could not resolve dependency:
78 error npm error peer @typescript-eslint/eslint-plugin@"^6.4.0" from eslint-config-standard-with-typescript@43.0.1
78 error npm error node_modules/eslint-config-standard-with-typescript
78 error npm error   dev eslint-config-standard-with-typescript@"^43.0.1" from the root project
78 error npm error
78 error npm error Conflicting peer dependency: @typescript-eslint/eslint-plugin@6.21.0
78 error npm error node_modules/@typescript-eslint/eslint-plugin
78 error npm error   peer @typescript-eslint/eslint-plugin@"^6.4.0" from eslint-config-standard-with-typescript@43.0.1
78 error npm error   node_modules/eslint-config-standard-with-typescript
78 error npm error     dev eslint-config-standard-with-typescript@"^43.0.1" from the root project
78 error npm error
78 error npm error Fix the upstream dependency conflict, or retry
78 error npm error this command with --force or --legacy-peer-deps
78 error npm error to accept an incorrect (and potentially broken) dependency resolution.
78 error npm error
78 error npm error
78 error npm error For a full report see:
78 error npm error /home/elomscansio/.npm/_logs/2025-07-03T23_27_36_517Z-eresolve-report.txt
78 error npm error A complete log of this run can be found in: /home/elomscansio/.npm/_logs/2025-07-03T23_27_36_517Z-debug-0.log
78 error     at makeError (/home/elomscansio/Desktop/projects/reblendjs/node_modules/lerna/node_modules/execa/lib/error.js:59:11)
78 error     at handlePromise (/home/elomscansio/Desktop/projects/reblendjs/node_modules/lerna/node_modules/execa/index.js:114:26)
78 error     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
78 error     at async VersionCommand.updatePackageVersions (/home/elomscansio/Desktop/projects/reblendjs/node_modules/lerna/dist/index.js:9904:13)
78 error     at async Promise.all (index 0)
